source, target
doto, coto
doto, foto
doto, goto
doto, loto
doto, moto
doto, noto
doto, roto
doto, voto
doto, dojo
doto, dopo
doto, dota
feia, faia
feia, Seia
feia, ceia
feia, geia
feia, leia
feia, meia
feia, reia
feia, teia
feia, veia
feia, fria
feia, fera
feia, feio
feia, feda
foto, fogo
foto, foro
foto, fato
foto, foco
foto, feto
foto, fodo
foto, fito
foto, boto
foto, coto
foto, doto
foto, goto
foto, loto
foto, moto
foto, noto
foto, roto
foto, voto
foto, fofo
geia, Seia
geia, ceia
geia, feia
geia, leia
geia, meia
geia, reia
geia, teia
geia, veia
geia, guia
geia, gela
geia, gema
geia, gera
geia, geie
geia, geio
gize, gire
gize, gaze
gize, goze
gize, gizo
gize, giza
goto, golo
goto, goro
goto, gomo
goto, gato
goto, godo
goto, boto
goto, coto
goto, doto
goto, foto
goto, loto
goto, moto
goto, noto
goto, roto
goto, voto
goto, gozo
goto, gota
leia, lega
leia, laia
leia, Seia
leia, ceia
leia, feia
leia, geia
leia, meia
leia, reia
leia, teia
leia, veia
leia, lema
leia, lena
leia, leoa
leia, lera
leia, lesa
leia, leva
leia, leio
leia, leis
loto, logo
loto, lobo
loto, lato
loto, loco
loto, lote
loto, lodo
loto, boto
loto, coto
loto, doto
loto, foto
loto, goto
loto, moto
loto, noto
loto, roto
loto, voto
loto, luto
loto, lota
luxe, lufe
luxe, lixe
luxe, lume
luxe, puxe
luxe, luxo
luxe, lute
luxe, luxa
meia, maia
meia, Seia
meia, ceia
meia, feia
meia, geia
meia, leia
meia, reia
meia, teia
meia, veia
meia, mela
meia, mera
meia, mesa
meia, meta
meia, mexa
meia, meça
meia, meio
meia, meda
moto, moro
moto, mato
moto, meto
moto, mono
moto, mote
moto, modo
moto, mito
moto, boto
moto, coto
moto, doto
moto, foto
moto, goto
moto, loto
moto, noto
moto, roto
moto, voto
moto, movo
moto, moço
moto, mota
moto, mofo
noto, nato
noto, neto
noto, nono
noto, note
noto, nodo
noto, boto
noto, coto
noto, doto
noto, foto
noto, goto
noto, loto
noto, moto
noto, roto
noto, voto
noto, novo
noto, nojo
noto, nota
pior, piou
pior, piar
puxe, pule
puxe, luxe
puxe, puxo
puxe, pune
puxe, pude
puxe, puje
puxe, puxa
íris, íbis
íris, íeis
reia, rega
reia, raia
reia, Seia
reia, ceia
reia, feia
reia, geia
reia, leia
reia, meia
reia, teia
reia, veia
reia, reja
reia, rela
reia, rema
reia, rena
reia, repa
reia, reta
reia, reza
reia, reio
reia, reis
roto, rolo
roto, rogo
roto, rato
roto, reto
roto, rote
roto, rodo
roto, rito
roto, boto
roto, coto
roto, doto
roto, foto
roto, goto
roto, loto
roto, moto
roto, noto
roto, voto
roto, roxo
roto, roço
roto, rota
teia, teca
teia, Seia
teia, ceia
teia, feia
teia, geia
teia, leia
teia, meia
teia, reia
teia, veia
teia, tria
teia, tela
teia, tema
teia, tesa
teia, teta
teia, teça
veia, vaia
veia, Seia
veia, ceia
veia, feia
veia, geia
veia, leia
veia, meia
veia, reia
veia, teia
veia, veja
veia, vela
veia, veta
veia, vexa
veia, veio
veia, veis
veia, veda
voto, vogo
voto, veto
voto, vote
voto, boto
voto, coto
voto, doto
voto, foto
voto, goto
voto, loto
voto, moto
voto, noto
voto, roto
voto, vota
Jean, jean
Jean, Joan
Jean, Juan
anca, inca
anca, arca
anca, anda
anca, ansa
anca, anta
anca, anua
arte, arre
arte, arme
arte, ante
arte, arde
arte, aree
arte, arpe
arte, arfe
fixa, fila
fixa, figa
fixa, fira
fixa, fica
fixa, lixa
fixa, rixa
fixa, fixe
fixa, fixo
fixa, fina
fixa, fita
inca, anca
inca, isca
inca, inça
inca, ince
jean, Jean
lixa, liga
lixa, lira
lixa, lima
lixa, fixa
lixa, rixa
lixa, luxa
lixa, liça
lixa, lixe
lixa, lixo
lixa, lisa
lixa, lida
luva, leva
luva, luta
luva, lupa
luva, lufa
luva, luxa
luva, luza
luva, lula
luva, lura
luva, lava
luva, lusa
rixa, ripa
rixa, rifa
rixa, rira
rixa, rima
rixa, rica
rixa, fixa
rixa, lixa
rixa, roxa
rixa, rixe
rixa, rixo
rixa, rida
rixa, rija
taça, tala
taça, tara
taça, raça
taça, taxa
taça, caça
taça, maça
taça, faça
taça, teça
taça, tapa
taça, laça
taça, baça
teça, tela
teça, Leça
teça, tema
teça, meça
teça, peça
teça, teca
teça, tesa
teça, teia
teça, taça
teça, teço
teça, teta
afta, afia
afta, alta
afta, anta
afta, apta
ceei, cedi
ceei, geei
ceei, coei
ceei, ceai
erra, eira
erra, erga
erra, irra
erra, urra
erra, erva
erra, erre
erra, erro
fodi, fedi
fodi, fode
fodi, fodo
fodi, foda
geei, ceei
geei, grei
geei, gemi
geei, geri
geei, geai
traí, trai
traí, traz
irra, erra
irra, urra
irra, iria
mijo, migo
mijo, mico
mijo, mije
mijo, rijo
mijo, mujo
mijo, mimo
mijo, mino
mijo, miro
mijo, mito
mijo, mija
rijo, rico
rijo, rido
rijo, rejo
rijo, mijo
rijo, rujo
rijo, rimo
rijo, ripo
rijo, riso
rijo, rito
rijo, rixo
rijo, rifo
rijo, rija
unam, usam
unam, unem
unam, unas
urra, urja
urra, erra
urra, irra
urra, ursa
urra, urre
urra, urro
urra, urna
urra, urda
teté, teto
teté, teta
Sião, pião
sê-a, dê-a
sê-a, lê-a
sê-a, vê-a
sê-a, sê-o
ardo, arco
ardo, ando
ardo, arde
ardo, urdo
ardo, areo
ardo, arfo
ardo, armo
ardo, arpo
ardo, ardi
ardo, arda
avie, afie
avie, adie
avie, alie
avie, avim
avie, avio
avie, avir
avie, avia
bons, boas
bons, bens
bons, dons
bons, sons
bons, tons
bons, boné
bons, bois
dons, doas
dons, dono
dons, bons
dons, sons
dons, tons
dons, duns
dons, dois
dons, dona
dons, does
país, pais
país, caís
país, saís
país, paus
sons, soas
sons, sono
sons, bons
sons, dons
sons, tons
sons, sois
sons, soes
tons, toas
tons, tone
tons, tens
tons, tono
tons, bons
tons, dons
tons, sons
tons, tops
tons, tona
tons, toes
urdo, urde
urdo, ardo
urdo, urjo
urdo, urro
urdo, urso
urdo, urdi
urdo, urda
é-lo, é-la
alto, algo
alto, alho
alto, alio
alto, apto
alto, auto
alto, aluo
alto, alvo
alto, alço
alto, alta
anis, agis
anis, adis
anis, unis
anis, anos
anis, anãs
anis, anil
ilha, olha
ilha, ilhe
ilha, ilho
olha, ilha
olha, olhe
olha, olho
onze, onde
unis, unas
unis, unir
unis, anis
unis, uniu
unis, unia
unis, unes
Niue, Nice
ages, agem
ages, ales
ages, ames
ages, ares
ages, ases
ages, ates
ages, aves
ages, agis
ages, ades
boca, boba
boca, bica
boca, coca
boca, doca
boca, foca
boca, loca
boca, moca
boca, roca
boca, soca
boca, toca
boca, boda
boca, boga
boca, boia
boca, boja
boca, bola
boca, bota
ceda, cada
ceda, feda
ceda, meda
ceda, seda
ceda, veda
ceda, cega
ceda, ceia
ceda, cela
ceda, cena
ceda, cepa
ceda, cera
ceda, cede
ceda, cedi
ceda, cedo
cepo, ceio
cepo, cedo
cepo, capo
cepo, copo
cepo, cego
cepo, cepa
cepo, cebo
coca, caca
coca, boca
coca, doca
coca, foca
coca, loca
coca, moca
coca, roca
coca, soca
coca, toca
coca, cola
coca, coma
coca, copa
coca, cora
coca, cosa
coca, cota
coca, cova
coca, coxa
coca, coza
coca, coça
coca, coce
coca, coco
coca, cocó
doca, doba
doca, dica
doca, boca
doca, coca
doca, foca
doca, loca
doca, moca
doca, roca
doca, soca
doca, toca
doca, doma
doca, dona
doca, dopa
doca, dosa
doca, dota
doca, doía
doca, doce
este, esse
este, ente
este, está
este, esta
feda, fada
feda, ceda
feda, meda
feda, seda
feda, veda
feda, foda
feda, feia
feda, fera
feda, fede
feda, fedi
feda, fedo
foca, faca
foca, fica
foca, boca
foca, coca
foca, doca
foca, loca
foca, moca
foca, roca
foca, soca
foca, toca
foca, foda
foca, fofa
foca, fora
foca, foco
loca, laca
loca, loba
loca, boca
loca, coca
loca, doca
loca, foca
loca, moca
loca, roca
loca, soca
loca, toca
loca, loja
loca, lona
loca, lota
loca, loco
meda, ceda
meda, feda
meda, seda
meda, veda
meda, moda
meda, muda
meda, meia
meda, mela
meda, mera
meda, mesa
meda, meta
meda, mexa
meda, meça
meda, mede
meda, medi
meda, medo
moca, maca
moca, mica
moca, boca
moca, coca
moca, doca
moca, foca
moca, loca
moca, roca
moca, soca
moca, toca
moca, moda
moca, mofa
moca, mola
moca, mona
moca, mora
moca, mota
moca, mova
moca, moça
moca, moía
ouse, oure
ouse, ouve
ouse, ouso
ouse, ousa
ovem, orem
ovem, oves
ovem, ovam
ovem, ovei
roca, rica
roca, boca
roca, coca
roca, doca
roca, foca
roca, loca
roca, moca
roca, soca
roca, toca
roca, roda
roca, roga
roca, rola
roca, rosa
roca, rota
roca, roxa
roca, roça
roca, roía
roca, roce
roca, rock
seda, seca
seda, ceda
seda, feda
seda, meda
seda, veda
seda, sida
seda, soda
seda, sega
seda, seja
seda, sela
seda, sena
seda, seta
seda, sede
seda, sedo
soca, saca
soca, seca
soca, soba
soca, boca
soca, coca
soca, doca
soca, foca
soca, loca
soca, moca
soca, roca
soca, toca
soca, soda
soca, soja
soca, sola
soca, soma
soca, sopa
soca, sova
soca, soco
toca, teca
toca, boca
toca, coca
toca, doca
toca, foca
toca, loca
toca, moca
toca, roca
toca, soca
toca, toda
toca, toga
toca, tola
toca, toma
toca, tona
toca, topa
toca, tora
toca, toco
é-te, é-se
é-te, é-me
veda, ceda
veda, feda
veda, meda
veda, seda
veda, vida
veda, veia
veda, veja
veda, vela
veda, veta
veda, vexa
veda, vede
veda, vedo
Cher, Chen
Nisa, bisa
Nisa, cisa
Nisa, lisa
Nisa, pisa
Nisa, sisa
Nisa, visa
anjo, anho
anjo, ando
anjo, unjo
anjo, anuo
anjo, anão
bisa, bica
bisa, Nisa
bisa, cisa
bisa, lisa
bisa, pisa
bisa, sisa
bisa, visa
bisa, bise
bisa, biso
caiu, caie
caiu, caio
caiu, cair
caiu, cais
caiu, caia
caiu, saiu
caiu, caju
cisa, casa
cisa, cima
cisa, Nisa
cisa, bisa
cisa, lisa
cisa, pisa
cisa, sisa
cisa, visa
cisa, cosa
cisa, cita
cisa, cise
cisa, ciso
coam, coai
coam, doam
coam, moam
coam, roam
coam, soam
coam, toam
coam, voam
coam, zoam
coam, coem
coam, coar
coam, coas
doam, doai
doam, coam
doam, moam
doam, roam
doam, soam
doam, toam
doam, voam
doam, zoam
doam, doem
doam, doar
doam, doas
fará, dará
fará, Pará
fará, faro
lisa, liga
lisa, lira
lisa, lima
lisa, lesa
lisa, Nisa
lisa, bisa
lisa, cisa
lisa, pisa
lisa, sisa
lisa, visa
lisa, lusa
lisa, lixa
lisa, liça
lisa, liso
lisa, lida
maus, mais
maus, naus
maus, paus
maus, meus
moam, miam
moam, coam
moam, doam
moam, roam
moam, soam
moam, toam
moam, voam
moam, zoam
moam, moem
moam, moas
naus, maus
naus, paus
opio, opie
opio, ópio
opio, opto
opio, opia
paus, pais
paus, maus
paus, naus
paus, país
paus, paul
pisa, pipa
pisa, pila
pisa, pira
pisa, pesa
pisa, pica
pisa, Nisa
pisa, bisa
pisa, cisa
pisa, lisa
pisa, sisa
pisa, visa
pisa, posa
pisa, piza
pisa, pise
pisa, piso
roam, riam
roam, coam
roam, doam
roam, moam
roam, soam
roam, toam
roam, voam
roam, zoam
roam, ruam
roam, roem
roam, roas
saiu, saio
saiu, sair
saiu, sais
saiu, saia
saiu, caiu
sisa, siga
sisa, Nisa
sisa, bisa
sisa, cisa
sisa, lisa
sisa, pisa
sisa, visa
sisa, sise
sisa, siso
sisa, sina
sisa, sida
soam, soai
soam, coam
soam, doam
soam, moam
soam, roam
soam, toam
soam, voam
soam, zoam
soam, spam
soam, suam
soam, soem
soam, soar
soam, soas
toam, toai
toam, coam
toam, doam
toam, moam
toam, roam
toam, soam
toam, voam
toam, zoam
toam, toem
toam, toar
toam, toas
troe, troa
troe, trie
troe, troo
unjo, unho
unjo, anjo
unjo, urjo
unjo, unto
unjo, unja
visa, vi-a
visa, vila
visa, viga
visa, vasa
visa, vira
visa, Nisa
visa, bisa
visa, cisa
visa, lisa
visa, pisa
visa, sisa
visa, viva
visa, vise
visa, viso
visa, vida
voam, voai
voam, viam
voam, coam
voam, doam
voam, moam
voam, roam
voam, soam
voam, toam
voam, zoam
voam, voem
voam, voar
voam, voas
zoam, zoai
zoam, coam
zoam, doam
zoam, moam
zoam, roam
zoam, soam
zoam, toam
zoam, voam
zoam, zoem
zoam, zoom
zoam, zoar
zoam, zoas
irás, iras
irás, trás
irás, Brás
irás, ires
Vale, Yale
Vale, cale
Vale, fale
Vale, gale
Vale, rale
Vale, tale
Vale, vale
Vale, xale
Yale, Vale
Yale, cale
Yale, fale
Yale, gale
Yale, rale
Yale, tale
Yale, vale
Yale, xale
anti, ante
anti, anui
anti, anta
arma, area
arma, arfa
arma, alma
arma, asma
arma, arpa
arma, arme
arma, armo
arma, arca
arma, arda
cale, cala
cale, caie
cale, Vale
cale, Yale
cale, fale
cale, gale
cale, rale
cale, tale
cale, vale
cale, xale
cale, cole
cale, cape
cale, case
cale, cate
cale, cave
cale, calo
cale, cabe
cale, cace
cuco, coco
cuco, cubo
cuco, muco
cuco, suco
cuco, cujo
cuco, curo
cuco, caco
fale, fala
fale, fade
fale, Vale
fale, Yale
fale, cale
fale, gale
fale, rale
fale, tale
fale, vale
fale, xale
fale, file
fale, fole
fale, fane
fale, fase
fale, fali
fale, falo
fale, face
gale, gala
gale, Vale
gale, Yale
gale, cale
gale, fale
gale, rale
gale, tale
gale, vale
gale, xale
gale, gele
gale, gole
gale, game
gale, gane
gale, gare
gale, gaze
gale, galo
gale, galã
gale, galé
gale, gabe
muco, meco
muco, mico
muco, cuco
muco, suco
muco, mudo
muco, mujo
muco, muno
muco, muro
rale, rala
rale, raie
rale, rafe
rale, Vale
rale, Yale
rale, cale
rale, fale
rale, gale
rale, tale
rale, vale
rale, xale
rale, rele
rale, role
rale, rape
rale, rase
rale, rate
rale, rali
rale, ralo
rale, ralé
suco, seco
suco, soco
suco, subo
suco, cuco
suco, muco
suco, sugo
suco, sujo
suco, sumo
suco, suão
suco, saco
tale, tala
tale, Vale
tale, Yale
tale, cale
tale, fale
tale, gale
tale, rale
tale, vale
tale, xale
tale, tele
tale, tule
tale, tape
tale, tare
tale, taxe
tale, talo
vale, vala
vale, vaie
vale, Vale
vale, Yale
vale, cale
vale, fale
vale, gale
vale, rale
vale, tale
vale, xale
vale, vele
vale, vare
vale, vaze
vale, vali
vale, valo
xale, Vale
xale, Yale
xale, cale
xale, fale
xale, gale
xale, rale
xale, tale
xale, vale
Hong, Kong
Kong, King
Kong, Hong
Nick, Nice
inço, inça
inço, indo
bois, boas
bois, boie
bois, boio
bois, dois
bois, pois
bois, sois
bois, bons
bois, boia
cavo, caso
cavo, cano
cavo, caio
cavo, cato
cavo, capo
cavo, cave
cavo, favo
cavo, lavo
cavo, covo
cavo, caço
cavo, calo
cavo, cago
cavo, cabo
cavo, caro
cavo, cava
cavo, caco
coze, coza
coze, core
coze, come
coze, coce
coze, cose
coze, cone
coze, cote
coze, doze
coze, goze
coze, cozi
coze, cozo
coze, cole
dois, doas
dois, dais
dois, deis
dois, bois
dois, pois
dois, sois
dois, dóis
dois, dons
dois, does
doze, dobe
doze, dome
doze, doce
doze, dose
doze, dote
doze, coze
doze, goze
doze, dope
favo, fano
favo, fado
favo, fato
favo, cavo
favo, lavo
favo, faço
favo, falo
favo, faro
favo, fava
gaja, gaga
gaja, gaba
gaja, haja
gaja, naja
gaja, gala
gaja, gama
gaja, gana
gaja, gata
gaja, gajo
gaja, gafa
goze, goza
goze, gore
goze, gome
goze, gaze
goze, gize
goze, coze
goze, doze
goze, gozo
goze, gole
haja, gaja
haja, naja
lavo, lado
lavo, lato
lavo, lave
lavo, cavo
lavo, favo
lavo, levo
lavo, laxo
lavo, laço
lavo, lago
lavo, lava
rirá, dirá
rirá, rira
rirá, virá
naja, nada
naja, gaja
naja, haja
naja, nana
naja, nata
pois, pais
pois, bois
pois, dois
pois, sois
sois, soas
sois, sais
sois, seis
sois, bois
sois, dois
sois, pois
sois, sóis
sois, sons
sois, soes
sumi, suei
sumi, suai
sumi, subi
sumi, sumo
sumi, suma
ades, adem
ades, ides
ades, odes
ades, ages
ades, ales
ades, ames
ades, ares
ades, ases
ades, ates
ades, aves
ades, adis
ades, adas
coxa, copa
coxa, cova
coxa, cola
coxa, cora
coxa, coma
coxa, coca
coxa, roxa
coxa, coza
coxa, coça
coxa, coxo
coxa, cosa
coxa, cota
ides, idem
ides, ices
ides, ades
ides, odes
ides, ires
ides, iões
ides, idos
ides, idas
odes, ades
odes, ides
odes, ores
odes, oves
opte, opta
opte, opie
opte, opõe
opte, opto
roxa, rola
roxa, roga
roxa, rixa
roxa, roca
roxa, coxa
roxa, roça
roxa, roía
roxa, roxo
roxa, rosa
roxa, roda
roxa, rota
alam, alai
alam, adam
alam, ajam
alam, amam
alam, aram
alam, asam
alam, atam
alam, alem
alam, além
alam, alar
alam, alas
ansa, anca
ansa, assa
ansa, anta
ansa, anua
ansa, anda
bojo, bobo
bojo, boio
bojo, boje
bojo, dojo
bojo, nojo
bojo, pojo
bojo, tojo
bojo, bolo
bojo, boro
bojo, boto
bojo, boja
dojo, dobo
dojo, bojo
dojo, nojo
dojo, pojo
dojo, tojo
dojo, dolo
dojo, domo
dojo, dono
dojo, dopo
dojo, doso
dojo, doto
jipe, ripe
mune, mane
mune, muna
mune, mine
mune, muge
mune, pune
mune, mure
mune, muni
mune, muno
mune, mude
nojo, nodo
nojo, bojo
nojo, dojo
nojo, pojo
nojo, tojo
nojo, nono
nojo, noto
nojo, novo
pojo, pejo
pojo, podo
pojo, poje
pojo, bojo
pojo, dojo
pojo, nojo
pojo, tojo
pojo, pujo
pojo, polo
pojo, pomo
pojo, poro
pojo, poso
pojo, povo
pojo, poço
pojo, poja
pune, pane
pune, puna
pune, pene
pune, pule
pune, mune
pune, puxe
pune, puni
pune, punk
pune, puno
pune, pude
pune, puje
ripe, ripa
ripe, rime
ripe, ride
ripe, rape
ripe, jipe
ripe, rixe
ripe, ripo
ripe, rife
tojo, togo
tojo, toco
tojo, todo
tojo, bojo
tojo, dojo
tojo, nojo
tojo, pojo
tojo, tolo
tojo, tomo
tojo, tono
tojo, topo
tojo, toro
Pina, fina
Pina, mina
Pina, nina
Pina, sina
Pina, tina
Pina, Ping
opôs, opus
opôs, apôs
opôs, opas
asma, alma
asma, arma
asma, asna
asma, aspa
asma, assa
aula, bula
aula, fula
aula, gula
aula, lula
aula, mula
aula, nula
aula, pula
aula, aura
bula, bala
bula, bela
bula, bola
bula, bufa
bula, aula
bula, fula
bula, gula
bula, lula
bula, mula
bula, nula
bula, pula
bula, bule
bula, buli
bula, bulo
buxo, bufo
buxo, bulo
buxo, luxo
buxo, puxo
buxo, buço
fina, fila
fina, figa
fina, fana
fina, fica
fina, Pina
fina, mina
fina, nina
fina, sina
fina, tina
fina, fira
fina, fita
fina, fixa
fina, fine
fina, fino
fina, fins
fula, fala
fula, fila
fula, fuja
fula, aula
fula, bula
fula, gula
fula, lula
fula, mula
fula, nula
fula, pula
fula, fuma
fula, fura
fula, fusa
fula, fuça
fula, fulo
fula, fuga
gizo, giro
gizo, gize
gizo, gozo
gizo, giza
gula, gala
gula, guia
gula, gela
gula, gola
gula, aula
gula, bula
gula, fula
gula, lula
gula, mula
gula, nula
gula, pula
lula, lufa
lula, aula
lula, bula
lula, fula
lula, gula
lula, mula
lula, nula
lula, pula
lula, lupa
lula, lura
lula, lusa
lula, luta
lula, luva
lula, luxa
lula, luza
lula, lulu
luxo, laxo
luxo, lufo
luxo, lixo
luxo, luxe
luxo, buxo
luxo, puxo
luxo, luzo
luxo, luso
luxo, ludo
luxo, luto
luxo, luxa
mina, miga
mina, mana
mina, mima
mina, mica
mina, Pina
mina, fina
mina, nina
mina, sina
mina, tina
mina, mona
mina, muna
mina, mira
mina, mine
mina, mini
mina, mino
mina, mija
mula, mala
mula, muda
mula, mela
mula, muja
mula, mola
mula, aula
mula, bula
mula, fula
mula, gula
mula, lula
mula, nula
mula, pula
mula, muna
mula, mura
mula, musa
apõe, apre
apõe, opõe
nina, nana
nina, nica
nina, Pina
nina, fina
nina, mina
nina, sina
nina, tina
nina, nona
nina, nine
nina, nini
nina, nino
nula, nela
nula, aula
nula, bula
nula, fula
nula, gula
nula, lula
nula, mula
nula, pula
nula, numa
nula, nulo
nula, nuca
pula, pala
pula, pela
pula, pila
pula, puja
pula, aula
pula, bula
pula, fula
pula, gula
pula, lula
pula, mula
pula, nula
pula, puma
pula, puna
pula, pura
pula, puta
pula, puxa
pula, pule
pula, pulo
puxo, pulo
puxo, puro
puxo, puxe
puxo, buxo
puxo, luxo
puxo, puno
puxo, puto
puxo, puxa
puxo, pujo
sina, siga
sina, sana
sina, sena
sina, Pina
sina, fina
sina, mina
sina, nina
sina, tina
sina, sisa
sina, sino
sina, sida
tina, Pina
tina, fina
tina, mina
tina, nina
tina, sina
tina, tona
tina, tuna
tina, tipa
tina, tira
tina, tine
tina, tini
tina, tino
tina, tida
Cruz, cruz
Cruz, truz
chia, caia
chia, ceia
chia, cria
chia, chie
chia, chio
chia, chip
cruz, crus
cruz, crua
cruz, Cruz
cruz, truz
sage, saga
sage, safe
sage, sane
sage, sape
sage, sare
sage, sabe
truz, triz
truz, Cruz
truz, cruz
truz, traz
puré, puro
puré, pura
réus, réis
réus, céus
réus, véus
atem, atei
atem, agem
atem, adem
atem, alem
atem, amem
atem, arem
atem, asem
atem, item
atem, atum
atem, atém
atem, atêm
atem, ater
atem, ates
atem, ateu
atem, atam
deve, deva
deve, leve
deve, neve
deve, teve
deve, devi
deve, devo
deve, dele
item, idem
item, irem
item, atem
item, icem
leve, leva
leve, lese
leve, lede
leve, lave
leve, deve
leve, neve
leve, teve
leve, levo
leve, leme
neve, nave
neve, deve
neve, leve
neve, teve
neve, nove
neve, nele
teve, tece
teve, tese
teve, deve
teve, leve
teve, neve
teve, tive
teve, tele
teve, teme
verá, será
verá, virá
verá, terá
verá, lerá
virá, vire
virá, viro
virá, dirá
virá, vira
virá, rirá
virá, verá
Rosa, Roma
Rosa, cosa
Rosa, dosa
Rosa, posa
Rosa, rosa
Rosa, Rose
abas, adas
abas, aias
abas, ajas
abas, alas
abas, amas
abas, aras
abas, asas
abas, atas
abre, abra
abre, obre
abre, acre
abre, agre
abre, apre
abre, arre
abre, abri
abre, abro
agiu, agir
agiu, agis
agiu, agia
agiu, adiu
amam, amai
amam, adam
amam, ajam
amam, alam
amam, aram
amam, asam
amam, atam
amam, amem
amam, amém
amam, amar
amam, amas
ardi, arai
ardi, arde
ardi, urdi
ardi, arei
ardi, ardo
ardi, arda
avio, afio
avio, adio
avio, avim
avio, alio
avio, avie
avio, avir
avio, avia
beta, bela
beta, beba
beta, bera
beta, bata
beta, meta
beta, neta
beta, peta
beta, reta
beta, seta
beta, teta
beta, veta
beta, bota
bits, kits
cosa, copa
cosa, cola
cosa, casa
cosa, cora
cosa, coma
cosa, coca
cosa, cisa
cosa, Rosa
cosa, dosa
cosa, posa
cosa, rosa
cosa, cota
cosa, cova
cosa, coxa
cosa, coza
cosa, coça
cosa, cose
cosa, cosi
cosa, coso
dosa, dopa
dosa, doba
dosa, doma
dosa, doca
dosa, Rosa
dosa, cosa
dosa, posa
dosa, rosa
dosa, dota
dosa, doía
dosa, dose
dosa, doso
dosa, dona
kits, bits
meta, mela
meta, mera
meta, mesa
meta, mata
meta, meia
meta, meda
meta, beta
meta, neta
meta, peta
meta, reta
meta, seta
meta, teta
meta, veta
meta, mota
meta, mexa
meta, meça
meta, mete
meta, meti
meta, meto
neta, nela
neta, nega
neta, nata
neta, beta
neta, meta
neta, peta
neta, reta
neta, seta
neta, teta
neta, veta
neta, nota
neta, neto
obre, obra
obre, abre
obre, ocre
obre, odre
obre, ogre
obre, oure
obre, obro
ópio, ócio
ópio, ódio
ópio, opio
peta, pela
peta, pega
peta, pera
peta, peca
peta, pesa
peta, pena
peta, pata
peta, beta
peta, meta
peta, neta
peta, reta
peta, seta
peta, teta
peta, veta
peta, puta
peta, peva
peta, peça
peta, peja
posa, popa
posa, pesa
posa, pisa
posa, Rosa
posa, cosa
posa, dosa
posa, rosa
posa, poça
posa, pose
posa, poso
posa, poda
posa, poja
